民数记 7
1 摩西立完了帐幕，就把帐幕用膏抹了，使它成圣，又把其中的器具和坛，并坛上的器具，都抹了，使它成圣。
2 当天，以色列的众首领，就是各族的族长，都来奉献。他们是各支派的首领，管理那些被数的人。
3 他们把自己的供物送到耶和华面前，就是六辆篷子车和十二只公牛。每两个首领奉献一辆车，每首领奉献一只牛。他们把这些都奉到帐幕前。
4 耶和华晓谕摩西说：
5 「你要收下这些，好作会幕的使用，都要照利未人所办的事交给他们。」
6 于是摩西收了车和牛，交给利未人，
7 把两辆车，四只牛，照革顺子孙所办的事交给他们，
8 又把四辆车，八只牛，照米拉利子孙所办的事交给他们；他们都在祭司亚伦的儿子以他玛手下。
9 但车与牛都没有交给哥辖子孙；因为他们办的是圣所的事，在肩头上抬圣物。
10 用膏抹坛的日子，首领都来行奉献坛的礼，众首领就在坛前献供物。
11 耶和华对摩西说：「众首领为行奉献坛的礼，要每天一个首领来献供物。」
12 头一日献供物的是犹大支派的亚米拿达的儿子拿顺。
13 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
14 一个金盂，重十舍客勒，盛满了香；
15 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
16 一只公山羊作赎罪祭；
17 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是亚米拿达儿子拿顺的供物。
18 第二日来献的是以萨迦子孙的首领、苏押的儿子拿坦业。
19 他献为供物的是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
20 一个金盂，重十舍客勒，盛满了香；
21 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
22 一只公山羊作赎罪祭；
23 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是苏押儿子拿坦业的供物。
24 第三日来献的是西布伦子孙的首领、希伦的儿子以利押。
25 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
26 一个金盂，重十舍客勒，盛满了香；
27 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
28 一只公山羊作赎罪祭；
29 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是希伦儿子以利押的供物。
30 第四日来献的是流便子孙的首领、示丢珥的儿子以利蓿。
31 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
32 一个金盂，重十舍客勒，盛满了香；
33 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
34 一只公山羊作赎罪祭；
35 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是示丢珥的儿子以利蓿的供物。
36 第五日来献的是西缅子孙的首领、苏利沙代的儿子示路蔑。
37 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
38 一个金盂，重十舍客勒，盛满了香；
39 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
40 一只公山羊作赎罪祭；
41 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是苏利沙代儿子示路蔑的供物。
42 第六日来献的是迦得子孙的首领、丢珥的儿子以利雅萨。
43 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
44 一个金盂，重十舍客勒，盛满了香；
45 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
46 一只公山羊作赎罪祭；
47 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是丢珥的儿子以利雅萨的供物。
48 第七日来献的是以法莲子孙的首领、亚米忽的儿子以利沙玛。
49 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
50 一个金盂，重十舍客勒，盛满了香；
51 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
52 一只公山羊作赎罪祭；
53 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是亚米忽儿子以利沙玛的供物。
54 第八日来献的是玛拿西子孙的首领、比大蓿的儿子迦玛列。
55 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
56 一个金盂，重十舍客勒，盛满了香；
57 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
58 一只公山羊作赎罪祭；
59 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是比大蓿儿子迦玛列的供物。
60 第九日来献的是便雅悯子孙的首领、基多尼的儿子亚比但。
61 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
62 一个金盂，重十舍客勒，盛满了香；
63 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
64 一只公山羊作赎罪祭；
65 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是基多尼儿子亚比但的供物。
66 第十日来献的是但子孙的首领、亚米沙代的儿子亚希以谢。
67 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
68 一个金盂，重十舍客勒，盛满了香；
69 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
70 一只公山羊作赎罪祭；
71 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是亚米沙代儿子亚希以谢的供物。
72 第十一日来献的是亚设子孙的首领、俄兰的儿子帕结。
73 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
74 一个金盂，重十舍客勒，盛满了香；
75 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
76 一只公山羊作赎罪祭；
77 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是俄兰儿子帕结的供物。
78 第十二日来献的是拿弗他利子孙的首领、以南儿子亚希拉。
79 他的供物是：一个银盘子，重一百三十舍客勒，一个银碗，重七十舍客勒，都是按圣所的平，也都盛满了调油的细面作素祭；
80 一个金盂，重十舍客勒，盛满了香；
81 一只公牛犊，一只公绵羊，一只一岁的公羊羔作燔祭；
82 一只公山羊作赎罪祭；
83 两只公牛，五只公绵羊，五只公山羊，五只一岁的公羊羔作平安祭。这是以南儿子亚希拉的供物。
84 用膏抹坛的日子，以色列的众首领为行献坛之礼所献的是：银盘子十二个，银碗十二个，金盂十二个；
85 每盘子重一百三十舍客勒，每碗重七十舍客勒。一切器皿的银子，按圣所的平，共有二千四百舍客勒。
86 十二个金盂盛满了香，按圣所的平，每盂重十舍客勒，所有的金子共一百二十舍客勒。
87 作燔祭的，共有公牛十二只，公羊十二只，一岁的公羊羔十二只，并同献的素祭作赎罪祭的公山羊十二只；
88 作平安祭的，共有公牛二十四只，公绵羊六十只，公山羊六十只，一岁的公羊羔六十只。这就是用膏抹坛之后，为行奉献坛之礼所献的。
89 摩西进会幕要与耶和华说话的时候，听见法柜的施恩座以上、二基路伯中间有与他说话的声音，就是耶和华与他说话。
