民数记 34
1 耶和华晓谕摩西说：
2 「你吩咐以色列人说：你们到了迦南地，就是归你们为业的迦南四境之地，
3 南角要从寻的旷野，贴着以东的边界；南界要从盐海东头起，
4 绕到亚克拉滨坡的南边，接连到寻，直通到加低斯・巴尼亚的南边，又通到哈萨・亚达，接连到押们，
5 从押们转到埃及小河，直通到海为止。
6 「西边要以大海为界；这就是你们的西界。
7 「北界要从大海起，划到何珥山，
8 从何珥山划到哈马口，通到西达达，
9 又通到西斐仑，直到哈萨・以难。这要作你们的北界。
10 「你们要从哈萨・以难划到示番为东界。
11 这界要从示番下到亚延东边的利比拉，又要达到基尼烈湖的东边。
12 这界要下到约旦河，通到盐海为止。这四围的边界以内，要作你们的地。」
13 摩西吩咐以色列人说：「这地就是耶和华吩咐拈阄给九个半支派承受为业的；
14 因为流便支派和迦得支派按着宗族受了产业，玛拿西半个支派也受了产业。
15 这两个半支派已经在耶利哥对面、约旦河东、向日出之地受了产业。」
16 耶和华晓谕摩西说：
17 「要给你们分地为业之人的名字是祭司以利亚撒和嫩的儿子约书亚。
18 又要从每支派中选一个首领帮助他们。
19 这些人的名字：犹大支派有耶孚尼的儿子迦勒。
20 西缅支派有亚米忽的儿子示母利。
21 便雅悯支派有基斯伦的儿子以利达。
22 但支派有一个首领，约利的儿子布基。
23 约瑟的子孙玛拿西支派有一个首领，以弗的儿子汉聂。
24 以法莲支派有一个首领，拾弗但的儿子基母利。
25 西布伦支派有一个首领，帕纳的儿子以利撒番。
26 以萨迦支派有一个首领，阿散的儿子帕铁。
27 亚设支派有一个首领，示罗米的儿子亚希忽。
28 拿弗他利支派有一个首领，亚米忽的儿子比大黑。
29 这些人就是耶和华所吩咐、在迦南地把产业分给以色列人的。
