以赛亚书 8
1 耶和华对我说：「你取一个大牌，拿人所用的笔（或译：人常用的字），写上『玛黑珥・沙拉勒・哈施・罢斯』（就是掳掠速临、抢夺快到的意思）。
2 我要用诚实的见证人，祭司乌利亚和耶比利家的儿子撒迦利亚记录这事。」
3 我―以赛亚与妻子（原文是女先知）同室；她怀孕生子，耶和华就对我说：「给他起名叫玛黑珥・沙拉勒・哈施・罢斯；
4 因为在这小孩子不晓得叫父叫母之先，大马士革的财宝和撒马利亚的掳物必在亚述王面前搬了去。」
5 耶和华又晓谕我说：
6 「这百姓既厌弃西罗亚缓流的水，喜悦利汛和利玛利的儿子；
7 因此，主必使大河翻腾的水猛然冲来，就是亚述王和他所有的威势，必漫过一切的水道，涨过两岸；
8 必冲入犹大，涨溢泛滥，直到颈项。以马内利啊，他展开翅膀，遍满你的地。」
9 列国的人民哪，任凭你们喧嚷，终必破坏；远方的众人哪，当侧耳而听！任凭你们束起腰来，终必破坏；你们束起腰来，终必破坏。
10 任凭你们同谋，终归无有；任凭你们言定，终不成立；因为神与我们同在。
11 耶和华以大能的手，指教我不可行这百姓所行的道，对我这样说：
12 「这百姓说同谋背叛，你们不要说同谋背叛。他们所怕的，你们不要怕，也不要畏惧。
13 但要尊万军之耶和华为圣，以他为你们所当怕的，所当畏惧的。
14 他必作为圣所，却向以色列两家作绊脚的石头，跌人的磐石；向耶路撒冷的居民作为圈套和网罗。
15 许多人必在其上绊脚跌倒，而且跌碎，并陷入网罗，被缠住。」
16 你要卷起律法书，在我门徒中间封住训诲。
17 我要等候那掩面不顾雅各家的耶和华；我也要仰望他。
18 看哪，我与耶和华所给我的儿女，就是从住在锡安山万军之耶和华来的，在以色列中作为预兆和奇迹。
19 有人对你们说：「当求问那些交鬼的和行巫术的，就是声音绵蛮，言语微细的。」你们便回答说：「百姓不当求问自己的神吗？岂可为活人求问死人呢？」
20 人当以训诲和法度为标准；他们所说的，若不与此相符，必不得见晨光。
21 他们必经过这地，受艰难，受饥饿；饥饿的时候，心中焦躁，咒骂自己的君王和自己的神。
22 仰观上天，俯察下地，不料，尽是艰难、黑暗，和幽暗的痛苦。他们必被赶入乌黑的黑暗中去。
