以赛亚书 7
1 乌西雅的孙子、约坦的儿子、犹大王亚哈斯在位的时候，亚兰王利汛和利玛利的儿子、以色列王比加上来攻打耶路撒冷，却不能攻取。
2 有人告诉大卫家说：「亚兰与以法莲已经同盟。」王的心和百姓的心就都跳动，好像林中的树被风吹动一样。
3 耶和华对以赛亚说：「你和你的儿子施亚雅述出去，到上池的水沟头，在漂布地的大路上，去迎接亚哈斯，
4 对他说：『你要谨慎安静，不要因亚兰王利汛和利玛利的儿子这两个冒烟的火把头所发的烈怒害怕，也不要心里胆怯。
5 因为亚兰和以法莲，并利玛利的儿子，设恶谋害你，
6 说：我们可以上去攻击犹大，扰乱它，攻破它，在其中立他比勒的儿子为王。
7 所以主耶和华如此说：这所谋的必立不住，也不得成就。
8 原来亚兰的首城是大马士革；大马士革的首领是利汛。（六十五年之内，以法莲必然破坏，不再成为国民。）
9 以法莲的首城是撒马利亚；撒马利亚的首领是利玛利的儿子。你们若是不信，定然不得立稳。』」
10 耶和华又晓谕亚哈斯说：
11 「你向耶和华―你的神求一个兆头：或求显在深处，或求显在高处。」
12 亚哈斯说：「我不求；我不试探耶和华。」
13 以赛亚说：「大卫家啊，你们当听！你们使人厌烦岂算小事，还要使我的神厌烦吗？
14 因此，主自己要给你们一个兆头，必有童女怀孕生子，给他起名叫以马内利（就是神与我们同在的意思）。
15 到他晓得弃恶择善的时候，他必吃奶油与蜂蜜。
16 因为在这孩子还不晓得弃恶择善之先，你所憎恶的那二王之地必致见弃。
17 耶和华必使亚述王攻击你的日子临到你和你的百姓，并你的父家，自从以法莲离开犹大以来，未曾有这样的日子。
18 「那时，耶和华要发嘶声，使埃及江河源头的苍蝇和亚述地的蜂子飞来；
19 都必飞来，落在荒凉的谷内、磐石的穴里，和一切荆棘篱笆中，并一切的草场上。
20 「那时，主必用大河外赁的剃头刀，就是亚述王，剃去头发和脚上的毛，并要剃净胡须。
21 「那时，一个人要养活一只母牛犊，两只母绵羊；
22 因为出的奶多，他就得吃奶油，在境内所剩的人都要吃奶油与蜂蜜。
23 「从前，凡种一千棵葡萄树、值银一千舍客勒的地方，到那时必长荆棘和蒺藜。
24 人上那里去，必带弓箭，因为遍地满了荆棘和蒺藜。
25 所有用锄刨挖的山地，你因怕荆棘和蒺藜，不敢上那里去；只可成了放牛之处，为羊践踏之地。」
