以赛亚书 19
1 论埃及的默示：看哪，耶和华乘驾快云，临到埃及。埃及的偶像在他面前战兢；埃及人的心在里面消化。
2 我必激动埃及人攻击埃及人―弟兄攻击弟兄，邻舍攻击邻舍；这城攻击那城，这国攻击那国。
3 埃及人的心神必在里面耗尽；我必败坏他们的谋略。他们必求问偶像和念咒的、交鬼的、行巫术的。
4 我必将埃及人交在残忍主的手中；强暴王必辖制他们。这是主―万军之耶和华说的。
5 海中的水必绝尽，河也消没干涸。
6 江河要变臭；埃及的河水都必减少枯干。苇子和芦荻都必衰残；
7 靠尼罗河旁的草田，并沿尼罗河所种的田，都必枯干。庄稼被风吹去，归于无有。
8 打鱼的必哀哭。在尼罗河一切钓鱼的必悲伤；在水上撒网的必都衰弱。
9 用梳好的麻造物的和织白布的都必羞愧；
10 国柱必被打碎，所有佣工的，心必愁烦。
11 琐安的首领极其愚昧；法老大有智慧的谋士，所筹划的成为愚谋。你们怎敢对法老说：我是智慧人的子孙，我是古王的后裔？
12 你的智慧人在哪里呢？万军之耶和华向埃及所定的旨意，他们可以知道，可以告诉你吧！
13 琐安的首领都变为愚昧；挪弗的首领都受了迷惑。当埃及支派房角石的，使埃及人走错了路。
14 耶和华使乖谬的灵搀入埃及中间；首领使埃及一切所做的都有差错，好像醉酒之人呕吐的时候东倒西歪一样。
15 埃及中，无论是头与尾，棕枝与芦苇，所做之工都不成就。
16 到那日，埃及人必像妇人一样，他们必因万军之耶和华在埃及以上所抡的手，战兢惧怕。
17 犹大地必使埃及惊恐，向谁提起犹大地，谁就惧怕。这是因万军之耶和华向埃及所定的旨意。
18 当那日，埃及地必有五城的人说迦南的方言，又指着万军之耶和华起誓。有一城必称为「灭亡城」。
19 当那日，在埃及地中必有为耶和华筑的一座坛；在埃及的边界上必有为耶和华立的一根柱。
20 这都要在埃及地为万军之耶和华作记号和证据。埃及人因为受人的欺压哀求耶和华，他就差遣一位救主作护卫者，拯救他们。
21 耶和华必被埃及人所认识。在那日，埃及人必认识耶和华，也要献祭物和供物敬拜他，并向耶和华许愿还愿。
22 耶和华必击打埃及，又击打又医治，埃及人就归向耶和华。他必应允他们的祷告，医治他们。
23 当那日，必有从埃及通亚述去的大道。亚述人要进入埃及，埃及人也进入亚述；埃及人要与亚述人一同敬拜耶和华。
24 当那日，以色列必与埃及、亚述三国一律，使地上的人得福；
25 因为万军之耶和华赐福给他们，说：「埃及―我的百姓，亚述―我手的工作，以色列―我的产业，都有福了！」
