以赛亚书 45
1 我―耶和华所膏的古列；我搀扶他的右手，使列国降伏在他面前。我也要放松列王的腰带，使城门在他面前敞开，不得关闭。我对他如此说：
2 我必在你前面行，修平崎岖之地。我必打破铜门，砍断铁闩。
3 我要将暗中的宝物和隐密的财宝赐给你，使你知道提名召你的，就是我―耶和华、以色列的神。
4 因我仆人雅各，我所拣选以色列的缘故，我就提名召你；你虽不认识我，我也加给你名号。
5 我是耶和华，在我以外并没有别神；除了我以外再没有神。你虽不认识我，我必给你束腰。
6 从日出之地到日落之处使人都知道除了我以外，没有别神。我是耶和华；在我以外并没有别神。
7 我造光，又造暗；我施平安，又降灾祸；造作这一切的是我―耶和华。
8 诸天哪，自上而滴，穹苍降下公义；地面开裂，产出救恩，使公义一同发生；这都是我―耶和华所造的。
9 祸哉，那与造他的主争论的！他不过是地上瓦片中的一块瓦片。泥土岂可对抟弄它的说：你做甚么呢？所做的物岂可说：你没有手呢？
10 祸哉，那对父亲说：你生的是甚么呢？或对母亲（原文是妇人）说：你产的是甚么呢？
11 耶和华―以色列的圣者，就是造就以色列的如此说：将来的事，你们可以问我；至于我的众子，并我手的工作，你们可以求我命定（原文是吩咐我）。
12 我造地，又造人在地上。我亲手铺张诸天；天上万象也是我所命定的。
13 我凭公义兴起古列（原文是他），又要修直他一切道路。他必建造我的城，释放我被掳的民；不是为工价，也不是为赏赐。这是万军之耶和华说的。
14 耶和华如此说：埃及劳碌得来的和古实的货物必归你；身量高大的西巴人必投降你，也要属你。他们必带着锁链过来随从你，又向你下拜，祈求你说：神真在你们中间，此外再没有别神；再没有别的神。
15 救主―以色列的神啊，你实在是自隐的神。
16 凡制造偶像的都必抱愧蒙羞，都要一同归于惭愧。
17 惟有以色列必蒙耶和华的拯救，得永远的救恩。你们必不蒙羞，也不抱愧，直到永世无尽。
18 创造诸天的耶和华，制造成全大地的神，他创造坚定大地，并非使地荒凉，是要给人居住。他如此说：我是耶和华，再没有别神。
19 我没有在隐密黑暗之地说话；我没有对雅各的后裔说：你们寻求我是徒然的。我―耶和华所讲的是公义，所说的是正直。
20 你们从列国逃脱的人，要一同聚集前来。那些抬着雕刻木偶、祷告不能救人之神的，毫无知识。
21 你们要述说陈明你们的理，让他们彼此商议。谁从古时指明？谁从上古述说？不是我―耶和华吗？除了我以外，再没有神；我是公义的神，又是救主；除了我以外，再没有别神。
22 地极的人都当仰望我，就必得救；因为我是神，再没有别神。
23 我指着自己起誓，我口所出的话是凭公义，并不反回：万膝必向我跪拜；万口必凭我起誓。
24 人论我说，公义、能力，惟独在乎耶和华；人都必归向他。凡向他发怒的必至蒙羞。
25 以色列的后裔都必因耶和华得称为义，并要夸耀。
