使徒行传 7
1 大祭司就说：「这些事果然有吗？」
2 司提反说：「诸位父兄请听！当日我们的祖宗亚伯拉罕在美索不达米亚还未住哈兰的时候，荣耀的神向他显现，
3 对他说：『你要离开本地和亲族，往我所要指示你的地方去。』
4 他就离开迦勒底人之地，住在哈兰。他父亲死了以后，神使他从那里搬到你们现在所住之地。
5 在这地方，神并没有给他产业，连立足之地也没有给他；但应许要将这地赐给他和他的后裔为业；那时他还没有儿子。
6 神说：『他的后裔必寄居外邦，那里的人要叫他们作奴仆，苦待他们四百年。』
7 神又说：『使他们作奴仆的那国，我要惩罚。以后他们要出来，在这地方事奉我。』
8 神又赐他割礼的约。于是亚伯拉罕生了以撒，第八日给他行了割礼。以撒生雅各；雅各生十二位先祖。
9 「先祖嫉妒约瑟，把他卖到埃及去；神却与他同在，
10 救他脱离一切苦难，又使他在埃及王法老面前得恩典，有智慧。法老就派他作埃及国的宰相兼管全家。
11 后来埃及和迦南全地遭遇饥荒，大受艰难，我们的祖宗就绝了粮。
12 雅各听见在埃及有粮，就打发我们的祖宗初次往那里去。
13 第二次约瑟与弟兄们相认，他的亲族也被法老知道了。
14 约瑟就打发弟兄请父亲雅各和全家七十五个人都来。
15 于是雅各下了埃及，后来他和我们的祖宗都死在那里；
16 又被带到示剑，葬于亚伯拉罕在示剑用银子从哈抹子孙买来的坟墓里。
17 「及至神应许亚伯拉罕的日期将到，以色列民在埃及兴盛众多，
18 直到有不晓得约瑟的新王兴起。
19 他用诡计待我们的宗族，苦害我们的祖宗，叫他们丢弃婴孩，使婴孩不能存活。
20 那时，摩西生下来，俊美非凡，在他父亲家里抚养了三个月。
21 他被丢弃的时候，法老的女儿拾了去，养为自己的儿子。
22 摩西学了埃及人一切的学问，说话行事都有才能。
23 「他将到四十岁，心中起意去看望他的弟兄以色列人；
24 到了那里，见他们一个人受冤屈，就护庇他，为那受欺压的人报仇，打死了那埃及人。
25 他以为弟兄必明白神是藉他的手搭救他们；他们却不明白。
26 第二天，遇见两个以色列人争斗，就劝他们和睦，说：『你们二位是弟兄，为甚么彼此欺负呢？』
27 那欺负邻舍的把他推开，说：『谁立你作我们的首领和审判官呢？
28 难道你要杀我，像昨天杀那埃及人吗？』
29 摩西听见这话就逃走了，寄居于米甸；在那里生了两个儿子。
30 「过了四十年，在西奈山的旷野，有一位天使从荆棘火焰中向摩西显现。
31 摩西见了那异象，便觉希奇，正进前观看的时候，有主的声音说：
32 『我是你列祖的神，就是亚伯拉罕的神，以撒的神，雅各的神。』摩西战战兢兢，不敢观看。
33 主对他说：『把你脚上的鞋脱下来，因为你所站之地是圣地。
34 我的百姓在埃及所受的困苦，我实在看见了，他们悲叹的声音，我也听见了。我下来要救他们。你来！我要差你往埃及去。』
35 这摩西就是百姓弃绝说『谁立你作我们的首领和审判官』的；神却藉那在荆棘中显现之使者的手差派他作首领、作救赎的。
36 这人领百姓出来，在埃及，在红海，在旷野，四十年间行了奇事神迹。
37 那曾对以色列人说『神要从你们弟兄中间给你们兴起一位先知像我』的，就是这位摩西。
38 这人曾在旷野会中和西奈山上，与那对他说话的天使同在，又与我们的祖宗同在，并且领受活泼的圣言传给我们。
39 我们的祖宗不肯听从，反弃绝他，心里归向埃及，
40 对亚伦说：『你且为我们造些神像，在我们前面引路；因为领我们出埃及地的那个摩西，我们不知道他遭了甚么事。』
41 那时，他们造了一个牛犊，又拿祭物献给那像，欢喜自己手中的工作。
42 神就转脸不顾，任凭他们事奉天上的日月星辰，正如先知书上所写的说：以色列家啊，你们四十年间在旷野，岂是将牺牲和祭物献给我吗？
43 你们抬着摩洛的帐幕和理番神的星，就是你们所造为要敬拜的像。因此，我要把你们迁到巴比伦外去。
44 「我们的祖宗在旷野，有法柜的帐幕，是神吩咐摩西叫他照所看见的样式做的。
45 这帐幕，我们的祖宗相继承受。当神在他们面前赶出外邦人去的时候，他们同约书亚把帐幕搬进承受为业之地，直存到大卫的日子。
46 大卫在神面前蒙恩，祈求为雅各的神预备居所；
47 却是所罗门为神造成殿宇。
48 其实，至高者并不住人手所造的，就如先知所言：
49 主说：天是我的座位，地是我的脚凳；你们要为我造何等的殿宇？哪里是我安息的地方呢？
50 这一切不都是我手所造的吗？
51 「你们这硬着颈项、心与耳未受割礼的人，常时抗拒圣灵！你们的祖宗怎样，你们也怎样。
52 哪一个先知不是你们祖宗逼迫呢？他们也把预先传说那义者要来的人杀了；如今你们又把那义者卖了，杀了。
53 你们受了天使所传的律法，竟不遵守。」
54 众人听见这话就极其恼怒，向司提反咬牙切齿。
55 但司提反被圣灵充满，定睛望天，看见神的荣耀，又看见耶稣站在神的右边，
56 就说：「我看见天开了，人子站在神的右边。」
57 众人大声喊叫，捂着耳朵，齐心拥上前去，
58 把他推到城外，用石头打他。作见证的人把衣裳放在一个少年人名叫扫罗的脚前。
59 他们正用石头打的时候，司提反呼吁主说：「求主耶稣接收我的灵魂！」
60 又跪下大声喊着说：「主啊，不要将这罪归于他们！」说了这话，就睡了。扫罗也喜悦他被害。
