使徒行传 16
1 保罗来到特庇，又到路司得。在那里有一个门徒，名叫提摩太，是信主之犹太妇人的儿子，他父亲却是希腊人。
2 路司得和以哥念的弟兄都称赞他。
3 保罗要带他同去，只因那些地方的犹太人都知道他父亲是希腊人，就给他行了割礼。
4 他们经过各城，把耶路撒冷使徒和长老所定的条规交给门徒遵守。
5 于是众教会信心越发坚固，人数天天加增。
6 圣灵既然禁止他们在亚细亚讲道，他们就经过弗吕家、加拉太一带地方。
7 到了每西亚的边界，他们想要往庇推尼去，耶稣的灵却不许。
8 他们就越过每西亚，下到特罗亚去。
9 在夜间有异象现与保罗。有一个马其顿人站着求他说：「请你过到马其顿来帮助我们。」
10 保罗既看见这异象，我们随即想要往马其顿去，以为神召我们传福音给那里的人听。
11 于是从特罗亚开船，一直行到撒摩特喇，第二天到了尼亚坡里。
12 从那里来到腓立比，就是马其顿这一方的头一个城，也是罗马的驻防城。我们在这城里住了几天。
13 当安息日，我们出城门，到了河边，知道那里有一个祷告的地方，我们就坐下对那聚会的妇女讲道。
14 有一个卖紫色布疋的妇人，名叫吕底亚，是推雅推喇城的人，素来敬拜神。她听见了，主就开导她的心，叫她留心听保罗所讲的话。
15 她和她一家既领了洗，便求我们说：「你们若以为我是真信主的（或译：你们若以为我是忠心事主的），请到我家里来住」；于是强留我们。
16 后来，我们往那祷告的地方去。有一个使女迎着面来，她被巫鬼所附，用法术，叫她主人们大得财利。
17 她跟随保罗和我们，喊着说：「这些人是至高神的仆人，对你们传说救人的道。」
18 她一连多日这样喊叫，保罗就心中厌烦，转身对那鬼说：「我奉耶稣基督的名，吩咐你从她身上出来！」那鬼当时就出来了。
19 使女的主人们见得利的指望没有了，便揪住保罗和西拉，拉他们到市上去见首领；
20 又带到官长面前说：「这些人原是犹太人，竟骚扰我们的城，
21 传我们罗马人所不可受不可行的规矩。」
22 众人就一同起来攻击他们。官长吩咐剥了他们的衣裳，用棍打；
23 打了许多棍，便将他们下在监里，嘱咐禁卒严紧看守。
24 禁卒领了这样的命，就把他们下在内监里，两脚上了木狗。
25 约在半夜，保罗和西拉祷告，唱诗赞美神，众囚犯也侧耳而听。
26 忽然，地大震动，甚至监牢的地基都摇动了，监门立刻全开，众囚犯的锁链也都松开了。
27 禁卒一醒，看见监门全开，以为囚犯已经逃走，就拔刀要自杀。
28 保罗大声呼叫说：「不要伤害自己！我们都在这里。」
29 禁卒叫人拿灯来，就跳进去，战战兢兢地俯伏在保罗、西拉面前；
30 又领他们出来，说：「二位先生，我当怎样行才可以得救？」
31 他们说：「当信主耶稣，你和你一家都必得救。」
32 他们就把主的道讲给他和他全家的人听。
33 当夜，就在那时候，禁卒把他们带去，洗他们的伤；他和属乎他的人立时都受了洗。
34 于是禁卒领他们上自己家里去，给他们摆上饭。他和全家，因为信了神，都很喜乐。
35 到了天亮，官长打发差役来，说：「释放那两个人吧。」
36 禁卒就把这话告诉保罗说：「官长打发人来叫释放你们，如今可以出监，平平安安地去吧。」
37 保罗却说：「我们是罗马人，并没有定罪，他们就在众人面前打了我们，又把我们下在监里，现在要私下撵我们出去吗？这是不行的。叫他们自己来领我们出去吧！」
38 差役把这话回禀官长。官长听见他们是罗马人，就害怕了，
39 于是来劝他们，领他们出来，请他们离开那城。
40 二人出了监，往吕底亚家里去，见了弟兄们，劝慰他们一番，就走了。
