使徒行传 13
1 在安提阿的教会中，有几位先知和教师，就是巴拿巴和称呼尼结的西面、古利奈人路求，与分封之王希律同养的马念，并扫罗。
2 他们事奉主、禁食的时候，圣灵说：「要为我分派巴拿巴和扫罗，去做我召他们所做的工。」
3 于是禁食祷告，按手在他们头上，就打发他们去了。
4 他们既被圣灵差遣，就下到西流基，从那里坐船往塞浦路斯去。
5 到了撒拉米，就在犹太人各会堂里传讲神的道，也有约翰作他们的帮手。
6 经过全岛，直到帕弗，在那里遇见一个有法术、假充先知的犹太人，名叫巴•耶稣。
7 这人常和方伯士求•保罗同在。士求•保罗是个通达人，他请了巴拿巴和扫罗来，要听神的道。
8 只是那行法术的以吕马（这名翻出来就是行法术的意思）敌挡使徒，要叫方伯不信真道。
9 扫罗又名保罗，被圣灵充满，定睛看他，
10 说：「你这充满各样诡诈奸恶，魔鬼的儿子，众善的仇敌，你混乱主的正道还不止住吗？
11 现在主的手加在你身上，你要瞎眼，暂且不见日光。」他的眼睛立刻昏蒙黑暗，四下里求人拉着手领他。
12 方伯看见所做的事，很希奇主的道，就信了。
13 保罗和他的同人从帕弗开船，来到旁非利亚的别加，约翰就离开他们，回耶路撒冷去。
14 他们离了别加往前行，来到彼西底的安提阿，在安息日进会堂坐下。
15 读完了律法和先知的书，管会堂的叫人过去，对他们说：「二位兄台，若有甚么劝勉众人的话，请说。」
16 保罗就站起来，举手，说：「以色列人和一切敬畏神的人，请听。
17 这以色列民的神拣选了我们的祖宗，当民寄居埃及的时候抬举他们，用大能的手领他们出来；
18 又在旷野容忍（或译：抚养）他们，约有四十年。
19 既灭了迦南地七族的人，就把那地分给他们为业；
20 此后给他们设立士师，约有四百五十年，直到先知撒母耳的时候。
21 后来他们求一个王，神就将便雅悯支派中基士的儿子扫罗，给他们作王四十年。
22 既废了扫罗，就选立大卫作他们的王，又为他作见证说：『我寻得耶西的儿子大卫，他是合我心意的人，凡事要遵行我的旨意。』
23 从这人的后裔中，神已经照着所应许的，为以色列人立了一位救主，就是耶稣。
24 在他没有出来以先，约翰向以色列众民宣讲悔改的洗礼。
25 约翰将行尽他的程途说：『你们以为我是谁？我不是基督；只是有一位在我以后来的，我解他脚上的鞋带也是不配的。』
26 「弟兄们，亚伯拉罕的子孙和你们中间敬畏神的人哪，这救世的道是传给我们的。
27 耶路撒冷居住的人和他们的官长，因为不认识基督，也不明白每安息日所读众先知的书，就把基督定了死罪，正应了先知的预言；
28 虽然查不出他有当死的罪来，还是求彼拉多杀他；
29 既成就了经上指着他所记的一切话，就把他从木头上取下来，放在坟墓里。
30 神却叫他从死里复活。
31 那从加利利同他上耶路撒冷的人多日看见他，这些人如今在民间是他的见证。
32 我们也报好信息给你们，就是那应许祖宗的话，
33 神已经向我们这作儿女的应验，叫耶稣复活了。正如诗篇第二篇上记着说：你是我的儿子，我今日生你。
34 论到神叫他从死里复活，不再归于朽坏，就这样说：我必将所应许大卫那圣洁、可靠的恩典赐给你们。
35 又有一篇上说：你必不叫你的圣者见朽坏。
36 「大卫在世的时候遵行了神的旨意，就睡了（或译：大卫按神的旨意服事了他那一世的人，就睡了），归到他祖宗那里，已见朽坏；
37 惟独神所复活的，他并未见朽坏。
38 所以，弟兄们，你们当晓得：赦罪的道是由这人传给你们的。
39 你们靠摩西的律法，在一切不得称义的事上信靠这人，就都得称义了。
40 所以，你们务要小心，免得先知书上所说的临到你们。
41 主说：你们这轻慢的人要观看，要惊奇，要灭亡；因为在你们的时候，我行一件事，虽有人告诉你们，你们总是不信。」
42 他们出会堂的时候，众人请他们到下安息日再讲这话给他们听。
43 散会以后，犹太人和敬虔进犹太教的人多有跟从保罗、巴拿巴的。二人对他们讲道，劝他们务要恒久在神的恩中。
44 到下安息日，合城的人几乎都来聚集，要听神的道。
45 但犹太人看见人这样多，就满心嫉妒，硬驳保罗所说的话，并且毁谤。
46 保罗和巴拿巴放胆说：「神的道先讲给你们原是应当的；只因你们弃绝这道，断定自己不配得永生，我们就转向外邦人去。
47 因为主曾这样吩咐我们说：我已经立你作外邦人的光，叫你施行救恩，直到地极。」
48 外邦人听见这话，就欢喜了，赞美神的道；凡预定得永生的人都信了。
49 于是主的道传遍了那一带地方。
50 但犹太人挑唆虔敬、尊贵的妇女和城内有名望的人，逼迫保罗、巴拿巴，将他们赶出境外。
51 二人对着众人跺下脚上的尘土，就往以哥念去了。
52 门徒满心喜乐，又被圣灵充满。
