使徒行传 4
1 使徒对百姓说话的时候，祭司们和守殿官，并撒都该人忽然来了。
2 因他们教训百姓，本着耶稣，传说死人复活，就很烦恼，
3 于是下手拿住他们；因为天已经晚了，就把他们押到第二天。
4 但听道之人有许多信的，男丁数目约到五千。
5 第二天，官府、长老，和文士在耶路撒冷聚会，
6 又有大祭司亚那和该亚法、约翰、亚力山大，并大祭司的亲族都在那里，
7 叫使徒站在当中，就问他们说：「你们用甚么能力，奉谁的名做这事呢？」
8 那时彼得被圣灵充满，对他们说：
9 「治民的官府和长老啊，倘若今日因为在残疾人身上所行的善事查问我们他是怎么得了痊愈，
10 你们众人和以色列百姓都当知道，站在你们面前的这人得痊愈是因你们所钉十字架、神叫他从死里复活的拿撒勒人耶稣基督的名。
11 他是你们匠人所弃的石头，已成了房角的头块石头。
12 除他以外，别无拯救；因为在天下人间，没有赐下别的名，我们可以靠着得救。」
13 他们见彼得、约翰的胆量，又看出他们原是没有学问的小民，就希奇，认明他们是跟过耶稣的；
14 又看见那治好了的人和他们一同站着，就无话可驳。
15 于是吩咐他们从公会出去，就彼此商议说：
16 「我们当怎样办这两个人呢？因为他们诚然行了一件明显的神迹，凡住耶路撒冷的人都知道，我们也不能说没有。
17 惟恐这事越发传扬在民间，我们必须恐吓他们，叫他们不再奉这名对人讲论。」
18 于是叫了他们来，禁止他们总不可奉耶稣的名讲论教训人。
19 彼得、约翰说：「听从你们，不听从神，这在神面前合理不合理，你们自己酌量吧！
20 我们所看见所听见的，不能不说。」
21 官长为百姓的缘故，想不出法子刑罚他们，又恐吓一番，把他们释放了。这是因众人为所行的奇事都归荣耀与神。
22 原来藉着神迹医好的那人有四十多岁了。
23 二人既被释放，就到会友那里去，把祭司长和长老所说的话都告诉他们。
24 他们听见了，就同心合意地高声向神说：「主啊！你是造天、地、海，和其中万物的，
25 你曾藉着圣灵，托你仆人―我们祖宗大卫的口，说：外邦为甚么争闹？万民为甚么谋算虚妄的事？
26 世上的君王一齐起来，臣宰也聚集，要敌挡主，并主的受膏者（或译：基督）。
27 希律和本丢•彼拉多，外邦人和以色列民，果然在这城里聚集，要攻打你所膏的圣仆（仆：或译子）耶稣，
28 成就你手和你意旨所预定必有的事。
29 他们恐吓我们，现在求主鉴察，一面叫你仆人大放胆量讲你的道，一面伸出你的手来医治疾病，并且使神迹奇事因着你圣仆（仆：或译子）耶稣的名行出来。」
30 并于上节
31 祷告完了，聚会的地方震动，他们就都被圣灵充满，放胆讲论神的道。
32 那许多信的人都是一心一意的，没有一人说他的东西有一样是自己的，都是大家公用。
33 使徒大有能力，见证主耶稣复活；众人也都蒙大恩。
34 内中也没有一个缺乏的；因为人人将田产房屋都卖了，
35 把所卖的价银拿来，放在使徒脚前，照各人所需用的，分给各人。
36 有一个利未人，生在塞浦路斯，名叫约瑟，使徒称他为巴拿巴（巴拿巴翻出来就是劝慰子）。
37 他有田地，也卖了，把价银拿来，放在使徒脚前。
