使徒行传 6
1 那时，门徒增多，有说希腊话的犹太人向希伯来人发怨言，因为在天天的供给上忽略了他们的寡妇。
2 十二使徒叫众门徒来，对他们说：「我们撇下神的道去管理饭食，原是不合宜的。
3 所以弟兄们，当从你们中间选出七个有好名声、被圣灵充满、智慧充足的人，我们就派他们管理这事。
4 但我们要专心以祈祷、传道为事。」
5 大众都喜悦这话，就拣选了司提反，乃是大有信心、圣灵充满的人，又拣选腓利、伯罗哥罗、尼迦挪、提门、巴米拿，并进犹太教的安提阿人尼哥拉，
6 叫他们站在使徒面前。使徒祷告了，就按手在他们头上。
7 神的道兴旺起来；在耶路撒冷门徒数目加增的甚多，也有许多祭司信从了这道。
8 司提反满得恩惠、能力，在民间行了大奇事和神迹。
9 当时有称利百地拿会堂的几个人，并有古利奈、亚力山大、基利家、亚细亚各处会堂的几个人，都起来和司提反辩论。
10 司提反是以智慧和圣灵说话，众人敌挡不住，
11 就买出人来说：「我们听见他说谤讟摩西和神的话。」
12 他们又耸动了百姓、长老，并文士，就忽然来捉拿他，把他带到公会去，
13 设下假见证，说：「这个人说话，不住地糟践圣所和律法。
14 我们曾听见他说，这拿撒勒人耶稣要毁坏此地，也要改变摩西所交给我们的规条。」
15 在公会里坐着的人都定睛看他，见他的面貌，好像天使的面貌。
