使徒行传 19
1 亚波罗在哥林多的时候，保罗经过了上边一带地方，就来到以弗所；在那里遇见几个门徒，
2 问他们说：「你们信的时候受了圣灵没有？」他们回答说：「没有，也未曾听见有圣灵赐下来。」
3 保罗说：「这样，你们受的是甚么洗呢？」他们说：「是约翰的洗。」
4 保罗说：「约翰所行的是悔改的洗，告诉百姓当信那在他以后要来的，就是耶稣。」
5 他们听见这话，就奉主耶稣的名受洗。
6 保罗按手在他们头上，圣灵便降在他们身上，他们就说方言，又说预言（或译：又讲道）。
7 一共约有十二个人。
8 保罗进会堂，放胆讲道，一连三个月，辩论神国的事，劝化众人。
9 后来，有些人心里刚硬不信，在众人面前毁谤这道，保罗就离开他们，也叫门徒与他们分离，便在推喇奴的学房天天辩论。
10 这样有两年之久，叫一切住在亚细亚的，无论是犹太人，是希腊人，都听见主的道。
11 神藉保罗的手行了些非常的奇事；
12 甚至有人从保罗身上拿手巾或围裙放在病人身上，病就退了，恶鬼也出去了。
13 那时，有几个游行各处、念咒赶鬼的犹太人，向那被恶鬼附的人擅自称主耶稣的名，说：「我奉保罗所传的耶稣敕令你们出来！」
14 做这事的，有犹太祭司长士基瓦的七个儿子。
15 恶鬼回答他们说：「耶稣我认识，保罗我也知道。你们却是谁呢？」
16 恶鬼所附的人就跳在他们身上，胜了其中二人，制伏他们，叫他们赤着身子受了伤，从那房子里逃出去了。
17 凡住在以弗所的，无论是犹太人，是希腊人，都知道这事，也都惧怕；主耶稣的名从此就尊大了。
18 那已经信的，多有人来承认诉说自己所行的事。
19 平素行邪术的，也有许多人把书拿来，堆积在众人面前焚烧。他们算计书价，便知道共合五万块钱。
20 主的道大大兴旺，而且得胜，就是这样。
21 这些事完了，保罗心里定意经过了马其顿、亚该亚，就往耶路撒冷去；又说：「我到了那里以后，也必须往罗马去看看。」
22 于是从帮助他的人中打发提摩太、以拉都二人往马其顿去，自己暂时等在亚细亚。
23 那时，因为这道起的扰乱不小。
24 有一个银匠，名叫底米丢，是制造亚底米神银龛的，他使这样手艺人生意发达。
25 他聚集他们和同行的工人，说：「众位，你们知道我们是倚靠这生意发财。
26 这保罗不但在以弗所，也几乎在亚细亚全地，引诱迷惑许多人，说：『人手所做的，不是神。』这是你们所看见所听见的。
27 这样，不独我们这事业被人藐视，就是大女神亚底米的庙也要被人轻忽，连亚细亚全地和普天下所敬拜的大女神之威荣也要消灭了。」
28 众人听见，就怒气填胸，喊着说：「大哉，以弗所人的亚底米啊！」
29 满城都轰动起来。众人拿住与保罗同行的马其顿人该犹和亚里达古，齐心拥进戏园里去。
30 保罗想要进去，到百姓那里，门徒却不许他去。
31 还有亚细亚几位首领，是保罗的朋友，打发人来劝他，不要冒险到戏园里去。
32 聚集的人纷纷乱乱，有喊叫这个的，有喊叫那个的；大半不知道是为甚么聚集。
33 有人把亚力山大从众人中带出来，犹太人推他往前，亚力山大就摆手，要向百姓分诉；
34 只因他们认出他是犹太人，就大家同声喊着说：「大哉！以弗所人的亚底米啊。」如此约有两小时。
35 那城里的书记安抚了众人，就说：「以弗所人哪，谁不知道以弗所人的城是看守大亚底米的庙和从丢斯那里落下来的像呢？
36 这事既是驳不倒的，你们就当安静，不可造次。
37 你们把这些人带来，他们并没有偷窃庙中之物，也没有谤讟我们的女神。
38 若是底米丢和他同行的人有控告人的事，自有放告的日子（或译：自有公堂），也有方伯可以彼此对告。
39 你们若问别的事，就可以照常例聚集断定。
40 今日的扰乱本是无缘无故，我们难免被查问。论到这样聚众，我们也说不出所以然来。」
41 说了这话，便叫众人散去。
