使徒行传 14
1 二人在以哥念同进犹太人的会堂，在那里讲的，叫犹太人和希腊人信的很多。
2 但那不顺从的犹太人耸动外邦人，叫他们心里恼恨弟兄。
3 二人在那里住了多日，倚靠主放胆讲道；主藉他们的手施行神迹奇事，证明他的恩道。
4 城里的众人就分了党，有附从犹太人的，有附从使徒的。
5 那时，外邦人和犹太人，并他们的官长，一齐拥上来，要凌辱使徒，用石头打他们。
6 使徒知道了，就逃往吕高尼的路司得、特庇两个城和周围地方去，
7 在那里传福音。
8 路司得城里坐着一个两脚无力的人，生来是瘸腿的，从来没有走过。
9 他听保罗讲道，保罗定睛看他，见他有信心，可得痊愈，
10 就大声说：「你起来，两脚站直！」那人就跳起来，而且行走。
11 众人看见保罗所做的事，就用吕高尼的话大声说：「有神藉着人形降临在我们中间了。」
12 于是称巴拿巴为丢斯，称保罗为希耳米，因为他说话领首。
13 有城外丢斯庙的祭司牵着牛，拿着花圈，来到门前，要同众人向使徒献祭。
14 巴拿巴、保罗二使徒听见，就撕开衣裳，跳进众人中间，喊着说：
15 「诸君，为甚么做这事呢？我们也是人，性情和你们一样。我们传福音给你们，是叫你们离弃这些虚妄，归向那创造天、地、海，和其中万物的永生神。
16 他在从前的世代，任凭万国各行其道；
17 然而为自己未尝不显出证据来，就如常施恩惠，从天降雨，赏赐丰年，叫你们饮食饱足，满心喜乐。」
18 二人说了这些话，仅仅地拦住众人不献祭与他们。
19 但有些犹太人从安提阿和以哥念来，挑唆众人，就用石头打保罗，以为他是死了，便拖到城外。
20 门徒正围着他，他就起来，走进城去。第二天，同巴拿巴往特庇去，
21 对那城里的人传了福音，使好些人作门徒，就回路司得、以哥念、安提阿去，
22 坚固门徒的心，劝他们恒守所信的道；又说：「我们进入神的国，必须经历许多艰难。」
23 二人在各教会中选立了长老，又禁食祷告，就把他们交托所信的主。
24 二人经过彼西底，来到旁非利亚。
25 在别加讲了道，就下亚大利去，
26 从那里坐船，往安提阿去。当初，他们被众人所托、蒙神之恩、要办现在所做之工，就是在这地方。
27 到了那里，聚集了会众，就述说神藉他们所行的一切事，并神怎样为外邦人开了信道的门。
28 二人就在那里同门徒住了多日。
