耶利米书 43
1 耶利米向众百姓说完了耶和华―他们神的一切话，就是耶和华―他们神差遣他去所说的一切话。
2 何沙雅的儿子亚撒利雅和加利亚的儿子约哈难，并一切狂傲的人，就对耶利米说：「你说谎言！耶和华―我们的神并没有差遣你来说：『你们不可进入埃及，在那里寄居。』
3 这是尼利亚的儿子巴录挑唆你害我们，要将我们交在迦勒底人的手中，使我们有被杀的，有被掳到巴比伦去的。」
4 于是加利亚的儿子约哈难和一切军长，并众百姓，不听从耶和华的话住在犹大地。
5 加利亚的儿子约哈难和一切军长却将所剩下的犹大人，就是从被赶到各国回来在犹大地寄居的男人、妇女、孩童，和众公主，并护卫长尼布撒拉旦所留在沙番的孙子亚希甘的儿子基大利那里的众人，与先知耶利米，以及尼利亚的儿子巴录，
6 并于上节
7 都带入埃及地，到了答比匿。这是因他们不听从耶和华的话。
8 在答比匿，耶和华的话临到耶利米说：
9 「你在犹大人眼前要用手拿几块大石头，藏在砌砖的灰泥中，就是在答比匿法老的宫门那里，
10 对他们说：『万军之耶和华―以色列的神如此说：我必召我的仆人巴比伦王尼布甲尼撒来。在所藏的石头上我要安置他的宝座；他必将光华的宝帐支搭在其上。
11 他要来攻击埃及地，定为死亡的，必致死亡；定为掳掠的，必被掳掠；定为刀杀的，必交刀杀。
12 我要在埃及神的庙中使火着起，巴比伦王要将庙宇焚烧，神像掳去；他要得（原文是披上）埃及地，好像牧人披上外衣，从那里安然而去。
13 他必打碎埃及地伯・示麦的柱像，用火焚烧埃及神的庙宇。』」
