耶利米书 46
1 耶和华论列国的话临到先知耶利米。
2 论到关乎埃及王法老尼哥的军队：这军队安营在幼发拉底河边的迦基米施，是巴比伦王尼布甲尼撒在犹大王约西亚的儿子约雅敬第四年所打败的。
3 你们要预备大小盾牌，往前上阵。
4 你们套上车，骑上马！顶盔站立，磨枪贯甲！
5 我为何看见他们惊惶转身退后呢？他们的勇士打败了，急忙逃跑，并不回头；惊吓四围都有！这是耶和华说的。
6 不要容快跑的逃避；不要容勇士逃脱（或译：快跑的不能逃避；勇士不能逃脱）；他们在北方幼发拉底河边绊跌仆倒。
7 像尼罗河涨发，像江河之水翻腾的是谁呢？
8 埃及像尼罗河涨发，像江河的水翻腾。他说：我要涨发遮盖遍地；我要毁灭城邑和其中的居民。
9 马匹上去吧！车辆急行吧！勇士，就是手拿盾牌的古实人和弗人（又作利比亚人），并拉弓的路德族，都出去吧！
10 那日是主―万军之耶和华报仇的日子，要向敌人报仇。刀剑必吞吃得饱，饮血饮足；因为主―万军之耶和华在北方幼发拉底河边有献祭的事。
11 埃及的民（原文是处女）哪，可以上基列取乳香去；你虽多服良药，总是徒然，不得治好。
12 列国听见你的羞辱，遍地满了你的哀声；勇士与勇士彼此相碰，一齐跌倒。
13 耶和华对先知耶利米所说的话，论到巴比伦王尼布甲尼撒要来攻击埃及地：
14 你们要传扬在埃及，宣告在密夺，报告在挪弗、答比匿说：要站起出队，自作准备，因为刀剑在你四围施行吞灭的事。
15 你的壮士为何被冲去呢？他们站立不住；因为耶和华驱逐他们，
16 使多人绊跌；他们也彼此撞倒，说：起来吧！我们再往本民本地去，好躲避欺压的刀剑。
17 他们在那里喊叫说：埃及王法老不过是个声音（或译：已经败亡）；他已错过所定的时候了。
18 君王―名为万军之耶和华的说：我指着我的永生起誓：尼布甲尼撒（原文是他）来的势派必像他泊在众山之中，像迦密在海边一样。
19 住在埃及的民（原文是女子）哪，要预备掳去时所用的物件；因为挪弗必成为荒场，且被烧毁，无人居住。
20 埃及是肥美的母牛犊；但出于北方的毁灭（或译：牛虻）来到了！来到了！
21 其中的雇勇好像圈里的肥牛犊，他们转身退后，一齐逃跑，站立不住；因为他们遭难的日子、追讨的时候已经临到。
22 其中的声音好像蛇行一样。敌人要成队而来，如砍伐树木的手拿斧子攻击他。
23 耶和华说：埃及的树林虽然不能寻察（或译：穿不过），敌人却要砍伐，因他们多于蝗虫，不可胜数。
24 埃及的民（原文是女子）必然蒙羞，必交在北方人的手中。
25 万军之耶和华―以色列的神说：「我必刑罚挪的亚扪（埃及尊大之神）和法老，并埃及与埃及的神，以及君王，也必刑罚法老和倚靠他的人。
26 我要将他们交付寻索其命之人的手和巴比伦王尼布甲尼撒与他臣仆的手；以后埃及必再有人居住，与从前一样。这是耶和华说的。」
27 我的仆人雅各啊，不要惧怕！以色列啊，不要惊惶！因我要从远方拯救你，从被掳到之地拯救你的后裔。雅各必回来，得享平靖安逸，无人使他害怕。
28 我的仆人雅各啊，不要惧怕！因我与你同在。我要将我所赶你到的那些国灭绝净尽，却不将你灭绝净尽，倒要从宽惩治你，万不能不罚你（不罚你：或译以你为无罪）。这是耶和华说的。
