约翰福音 18
1 耶稣说了这话，就同门徒出去，过了汲沦溪。在那里有一个园子，他和门徒进去了。
2 卖耶稣的犹大也知道那地方，因为耶稣和门徒屡次上那里去聚集。
3 犹大领了一队兵，和祭司长并法利赛人的差役，拿着灯笼、火把、兵器，就来到园里。
4 耶稣知道将要临到自己的一切事，就出来对他们说：「你们找谁？」
5 他们回答说：「找拿撒勒人耶稣。」耶稣说：「我就是！」卖他的犹大也同他们站在那里。
6 耶稣一说「我就是」，他们就退后倒在地上。
7 他又问他们说：「你们找谁？」他们说：「找拿撒勒人耶稣。」
8 耶稣说：「我已经告诉你们，我就是。你们若找我，就让这些人去吧。」
9 这要应验耶稣从前的话，说：「你所赐给我的人，我没有失落一个。」
10 西门•彼得带着一把刀，就拔出来，将大祭司的仆人砍了一刀，削掉他的右耳；那仆人名叫马勒古。
11 耶稣就对彼得说：「收刀入鞘吧，我父所给我的那杯，我岂可不喝呢？」
12 那队兵和千夫长，并犹太人的差役就拿住耶稣，把他捆绑了，
13 先带到亚那面前，因为亚那是本年作大祭司该亚法的岳父。
14 这该亚法就是从前向犹太人发议论说「一个人替百姓死是有益的」那位。
15 西门•彼得跟着耶稣，还有一个门徒跟着。那门徒是大祭司所认识的，他就同耶稣进了大祭司的院子。
16 彼得却站在门外。大祭司所认识的那个门徒出来，和看门的使女说了一声，就领彼得进去。
17 那看门的使女对彼得说：「你不也是这人的门徒吗？」他说：「我不是。」
18 仆人和差役因为天冷，就生了炭火，站在那里烤火；彼得也同他们站着烤火。
19 大祭司就以耶稣的门徒和他的教训盘问他。
20 耶稣回答说：「我从来是明明地对世人说话。我常在会堂和殿里，就是犹太人聚集的地方教训人；我在暗地里并没有说甚么。
21 你为甚么问我呢？可以问那听见的人，我对他们说的是甚么；我所说的，他们都知道。」
22 耶稣说了这话，旁边站着的一个差役用手掌打他，说：「你这样回答大祭司吗？」
23 耶稣说：「我若说的不是，你可以指证那不是；我若说的是，你为甚么打我呢？」
24 亚那就把耶稣解到大祭司该亚法那里，仍是捆着解去的。
25 西门•彼得正站着烤火，有人对他说：「你不也是他的门徒吗？」彼得不承认，说：「我不是。」
26 有大祭司的一个仆人，是彼得削掉耳朵那人的亲属，说：「我不是看见你同他在园子里吗？」
27 彼得又不承认。立时鸡就叫了。
28 众人将耶稣从该亚法那里往衙门内解去，那时天还早。他们自己却不进衙门，恐怕染了污秽，不能吃逾越节的筵席。
29 彼拉多就出来，到他们那里，说：「你们告这人是为甚么事呢？」
30 他们回答说：「这人若不是作恶的，我们就不把他交给你。」
31 彼拉多说：「你们自己带他去，按着你们的律法审问他吧。」犹太人说：「我们没有杀人的权柄。」
32 这要应验耶稣所说自己将要怎样死的话了。
33 彼拉多又进了衙门，叫耶稣来，对他说：「你是犹太人的王吗？」
34 耶稣回答说：「这话是你自己说的，还是别人论我对你说的呢？」
35 彼拉多说：「我岂是犹太人呢？你本国的人和祭司长把你交给我。你做了甚么事呢？」
36 耶稣回答说：「我的国不属这世界；我的国若属这世界，我的臣仆必要争战，使我不至于被交给犹太人。只是我的国不属这世界。」
37 彼拉多就对他说：「这样，你是王吗？」耶稣回答说：「你说我是王。我为此而生，也为此来到世间，特为给真理作见证。凡属真理的人就听我的话。」
38 彼拉多说：「真理是甚么呢？」说了这话，又出来到犹太人那里，对他们说：「我查不出他有甚么罪来。
39 但你们有个规矩，在逾越节要我给你们释放一个人，你们要我给你们释放犹太人的王吗？」
40 他们又喊着说：「不要这人，要巴拉巴！」这巴拉巴是个强盗。
