约翰福音 5
1 这事以后，到了犹太人的一个节期，耶稣就上耶路撒冷去。
2 在耶路撒冷，靠近羊门有一个池子，希伯来话叫作毕士大，旁边有五个廊子；
3 里面躺着瞎眼的、瘸腿的、血气枯干的许多病人。（有古卷加：等候水动；
4 因为有天使按时下池子搅动那水，水动之后，谁先下去，无论害甚么病就痊愈了。）
5 在那里有一个人，病了三十八年。
6 耶稣看见他躺着，知道他病了许久，就问他说：「你要痊愈吗？」
7 病人回答说：「先生，水动的时候，没有人把我放在池子里；我正去的时候，就有别人比我先下去。」
8 耶稣对他说：「起来，拿你的褥子走吧！」
9 那人立刻痊愈，就拿起褥子来走了。
10 那天是安息日，所以犹太人对那医好的人说：「今天是安息日，你拿褥子是不可的。」
11 他却回答说：「那使我痊愈的，对我说：『拿你的褥子走吧。』」
12 他们问他说：「对你说『拿褥子走』的是甚么人？」
13 那医好的人不知道是谁；因为那里的人多，耶稣已经躲开了。
14 后来耶稣在殿里遇见他，对他说：「你已经痊愈了，不要再犯罪，恐怕你遭遇的更加利害。」
15 那人就去告诉犹太人，使他痊愈的是耶稣。
16 所以犹太人逼迫耶稣，因为他在安息日做了这事。
17 耶稣就对他们说：「我父做事直到如今，我也做事。」
18 所以犹太人越发想要杀他；因他不但犯了安息日，并且称神为他的父，将自己和神当作平等。
19 耶稣对他们说：「我实实在在地告诉你们，子凭着自己不能做甚么，惟有看见父所做的，子才能做；父所做的事，子也照样做。
20 父爱子，将自己所做的一切事指给他看，还要将比这更大的事指给他看，叫你们希奇。
21 父怎样叫死人起来，使他们活着，子也照样随自己的意思使人活着。
22 父不审判甚么人，乃将审判的事全交与子，
23 叫人都尊敬子如同尊敬父一样。不尊敬子的，就是不尊敬差子来的父。
24 我实实在在地告诉你们，那听我话、又信差我来者的，就有永生；不至于定罪，是已经出死入生了。
25 我实实在在地告诉你们，时候将到，现在就是了，死人要听见神儿子的声音，听见的人就要活了。
26 因为父怎样在自己有生命，就赐给他儿子也照样在自己有生命，
27 并且因为他是人子，就赐给他行审判的权柄。
28 你们不要把这事看作希奇。时候要到，凡在坟墓里的，都要听见他的声音，就出来：
29 行善的，复活得生；作恶的，复活定罪。
30 「我凭着自己不能做甚么，我怎么听见就怎么审判。我的审判也是公平的；因为我不求自己的意思，只求那差我来者的意思。」
31 「我若为自己作见证，我的见证就不真。
32 另有一位给我作见证，我也知道他给我作的见证是真的。
33 你们曾差人到约翰那里，他为真理作过见证。
34 其实，我所受的见证不是从人来的；然而，我说这些话，为要叫你们得救。
35 约翰是点着的明灯，你们情愿暂时喜欢他的光。
36 但我有比约翰更大的见证；因为父交给我要我成就的事，就是我所做的事，这便见证我是父所差来的。
37 差我来的父也为我作过见证。你们从来没有听见他的声音，也没有看见他的形像。
38 你们并没有他的道存在心里；因为他所差来的，你们不信。
39 你们查考圣经（或译：应当查考圣经），因你们以为内中有永生；给我作见证的就是这经。
40 然而，你们不肯到我这里来得生命。
41 「我不受从人来的荣耀。
42 但我知道，你们心里没有神的爱。
43 我奉我父的名来，你们并不接待我；若有别人奉自己的名来，你们倒要接待他。
44 你们互相受荣耀，却不求从独一之神来的荣耀，怎能信我呢？
45 不要想我在父面前要告你们；有一位告你们的，就是你们所仰赖的摩西。
46 你们如果信摩西，也必信我，因为他书上有指着我写的话。
47 你们若不信他的书，怎能信我的话呢？」
