约翰福音 21
1 这些事以后，耶稣在提比哩亚海边又向门徒显现。他怎样显现记在下面：
2 有西门•彼得和称为低土马的多马，并加利利的迦拿人拿但业，还有西庇太的两个儿子，又有两个门徒，都在一处。
3 西门•彼得对他们说：「我打鱼去。」他们说：「我们也和你同去。」他们就出去，上了船；那一夜并没有打着甚么。
4 天将亮的时候，耶稣站在岸上，门徒却不知道是耶稣。
5 耶稣就对他们说：「小子！你们有吃的没有？」他们回答说：「没有。」
6 耶稣说：「你们把网撒在船的右边，就必得着。」他们便撒下网去，竟拉不上来了，因为鱼甚多。
7 耶稣所爱的那门徒对彼得说：「是主！」那时西门•彼得赤着身子，一听见是主，就束上一件外衣，跳在海里。
8 其余的门徒离岸不远，约有二百肘（古时以肘为尺，一肘约有今时尺半），就在小船上把那网鱼拉过来。
9 他们上了岸，就看见那里有炭火，上面有鱼，又有饼。
10 耶稣对他们说：「把刚才打的鱼拿几条来。」
11 西门•彼得就去（或译：上船），把网拉到岸上。那网满了大鱼，共一百五十三条；鱼虽这样多，网却没有破。
12 耶稣说：「你们来吃早饭。」门徒中没有一个敢问他：「你是谁？」因为知道是主。
13 耶稣就来拿饼和鱼给他们。
14 耶稣从死里复活以后，向门徒显现，这是第三次。
15 他们吃完了早饭，耶稣对西门•彼得说：「约翰（在马太十六章十七节称约拿）的儿子西门，你爱我比这些更深吗？」彼得说：「主啊，是的，你知道我爱你。」耶稣对他说：「你喂养我的小羊。」
16 耶稣第二次又对他说：「约翰的儿子西门，你爱我吗？」彼得说：「主啊，是的，你知道我爱你。」耶稣说：「你牧养我的羊。」
17 第三次对他说：「约翰的儿子西门，你爱我吗？」彼得因为耶稣第三次对他说「你爱我吗」，就忧愁，对耶稣说：「主啊，你是无所不知的；你知道我爱你。」耶稣说：「你喂养我的羊。
18 我实实在在地告诉你，你年少的时候，自己束上带子，随意往来；但年老的时候，你要伸出手来，别人要把你束上，带你到不愿意去的地方。」
19 （耶稣说这话是指着彼得要怎样死，荣耀神。）说了这话，就对他说：「你跟从我吧！」
20 彼得转过来，看见耶稣所爱的那门徒跟着，（就是在晚饭的时候，靠着耶稣胸膛说：「主啊，卖你的是谁？」的那门徒。）
21 彼得看见他，就问耶稣说：「主啊，这人将来如何？」
22 耶稣对他说：「我若要他等到我来的时候，与你何干？你跟从我吧！」
23 于是这话传在弟兄中间，说那门徒不死。其实，耶稣不是说他不死，乃是说：「我若要他等到我来的时候，与你何干？」
24 为这些事作见证，并且记载这些事的就是这门徒；我们也知道他的见证是真的。
25 耶稣所行的事还有许多，若是一一地都写出来，我想，所写的书就是世界也容不下了。
