约翰福音 1
1 太初有道，道与神同在，道就是神。
2 这道太初与神同在。
3 万物是藉着他造的；凡被造的，没有一样不是藉着他造的。
4 生命在他里头，这生命就是人的光。
5 光照在黑暗里，黑暗却不接受光。
6 有一个人，是从神那里差来的，名叫约翰。
7 这人来，为要作见证，就是为光作见证，叫众人因他可以信。
8 他不是那光，乃是要为光作见证。
9 那光是真光，照亮一切生在世上的人。
10 他在世界，世界也是藉着他造的，世界却不认识他。
11 他到自己的地方来，自己的人倒不接待他。
12 凡接待他的，就是信他名的人，他就赐他们权柄作神的儿女。
13 这等人不是从血气生的，不是从情欲生的，也不是从人意生的，乃是从神生的。
14 道成了肉身，住在我们中间，充充满满地有恩典有真理。我们也见过他的荣光，正是父独生子的荣光。
15 约翰为他作见证，喊着说：「这就是我曾说：『那在我以后来的，反成了在我以前的，因他本来在我以前。』」
16 从他丰满的恩典里，我们都领受了，而且恩上加恩。
17 律法本是藉着摩西传的；恩典和真理都是由耶稣基督来的。
18 从来没有人看见神，只有在父怀里的独生子将他表明出来。
19 约翰所作的见证记在下面：犹太人从耶路撒冷差祭司和利未人到约翰那里，问他说：「你是谁？」
20 他就明说，并不隐瞒，明说：「我不是基督。」
21 他们又问他说：「这样，你是谁呢？是以利亚吗？」他说：「我不是。」「是那先知吗？」他回答说：「不是。」
22 于是他们说：「你到底是谁，叫我们好回覆差我们来的人。你自己说，你是谁？」
23 他说：「我就是那在旷野有人声喊着说：『修直主的道路』，正如先知以赛亚所说的。」
24 那些人是法利赛人差来的（或译：那差来的是法利赛人）；
25 他们就问他说：「你既不是基督，不是以利亚，也不是那先知，为甚么施洗呢？」
26 约翰回答说：「我是用水施洗，但有一位站在你们中间，是你们不认识的，
27 就是那在我以后来的，我给他解鞋带也不配。」
28 这是在约旦河外伯大尼（有古卷：伯大巴喇），约翰施洗的地方作的见证。
29 次日，约翰看见耶稣来到他那里，就说：「看哪，神的羔羊，除去（或译：背负）世人罪孽的！
30 这就是我曾说：『有一位在我以后来、反成了在我以前的，因他本来在我以前。』
31 我先前不认识他，如今我来用水施洗，为要叫他显明给以色列人。」
32 约翰又作见证说：「我曾看见圣灵，彷佛鸽子从天降下，住在他的身上。
33 我先前不认识他，只是那差我来用水施洗的、对我说：『你看见圣灵降下来，住在谁的身上，谁就是用圣灵施洗的。』
34 我看见了，就证明这是神的儿子。」
35 再次日，约翰同两个门徒站在那里。
36 他见耶稣行走，就说：「看哪，这是神的羔羊！」
37 两个门徒听见他的话，就跟从了耶稣。
38 耶稣转过身来，看见他们跟着，就问他们说：「你们要甚么？」他们说：「拉比，在哪里住？」（拉比翻出来就是夫子。）
39 耶稣说：「你们来看。」他们就去看他在哪里住，这一天便与他同住；那时约有申正了。
40 听见约翰的话跟从耶稣的那两个人，一个是西门•彼得的兄弟安得烈。
41 他先找着自己的哥哥西门，对他说：「我们遇见弥赛亚了。」（弥赛亚翻出来就是基督。）
42 于是领他去见耶稣。耶稣看见他，说：「你是约翰的儿子西门（约翰在马太十六章十七节称约拿），你要称为矶法。」（矶法翻出来就是彼得。）
43 又次日，耶稣想要往加利利去，遇见腓力，就对他说：「来跟从我吧。」
44 这腓力是伯赛大人，和安得烈、彼得同城。
45 腓力找着拿但业，对他说：「摩西在律法上所写的和众先知所记的那一位，我们遇见了，就是约瑟的儿子拿撒勒人耶稣。」
46 拿但业对他说：「拿撒勒还能出甚么好的吗？」腓力说：「你来看！」
47 耶稣看见拿但业来，就指着他说：「看哪，这是个真以色列人，他心里是没有诡诈的。」
48 拿但业对耶稣说：「你从哪里知道我呢？」耶稣回答说：「腓力还没有招呼你，你在无花果树底下，我就看见你了。」
49 拿但业说：「拉比，你是神的儿子，你是以色列的王！」
50 耶稣对他说：「因为我说『在无花果树底下看见你』，你就信吗？你将要看见比这更大的事」；
51 又说：「我实实在在地告诉你们，你们将要看见天开了，神的使者上去下来在人子身上。」
