撒迦利亚书 9
1 耶和华的默示应验在哈得拉地大马士革―世人和以色列各支派的眼目都仰望耶和华―
2 和靠近的哈马，并泰尔、西顿；因为这二城的人大有智慧。
3 泰尔为自己修筑保障，积蓄银子如尘沙，堆起精金如街上的泥土。
4 主必赶出她，打败她海上的权利；她必被火烧灭。
5 亚实基伦看见必惧怕；迦萨看见甚痛苦；以革伦因失了盼望蒙羞。迦萨必不再有君王；亚实基伦也不再有居民。
6 私生子（或译：外族人）必住在亚实突；我必除灭非利士人的骄傲。
7 我必除去他口中带血之肉和牙齿内可憎之物。他必作为余剩的人归与我们的神，必在犹大像族长；以革伦人必如耶布斯人。
8 我必在我家的四围安营，使敌军不得任意往来，暴虐的人也不再经过，因为我亲眼看顾我的家。
9 锡安的民哪，应当大大喜乐；耶路撒冷的民哪，应当欢呼。看哪，你的王来到你这里！他是公义的，并且施行拯救，谦谦和和地骑着驴，就是骑着驴的驹子。
10 我必除灭以法莲的战车和耶路撒冷的战马；争战的弓也必除灭。他必向列国讲和平；他的权柄必从这海管到那海，从大河管到地极。
11 锡安哪，我因与你立约的血，将你中间被掳而囚的人从无水的坑中释放出来。
12 你们被囚而有指望的人都要转回保障。我今日说明，我必加倍赐福给你们。
13 我拿犹大作上弦的弓；我拿以法莲为张弓的箭。锡安哪，我要激发你的众子，攻击希腊（原文是雅完）的众子，使你如勇士的刀。
14 耶和华必显现在他们以上；他的箭必射出像闪电。主耶和华必吹角，乘南方的旋风而行。
15 万军之耶和华必保护他们；他们必吞灭仇敌，践踏弹石。他们必喝血呐喊，犹如饮酒；他们必像盛满血的碗，又像坛的四角满了血。
16 当那日，耶和华―他们的神必看他的民如群羊，拯救他们；因为他们必像冠冕上的宝石，高举在他的地以上（或译：在他的地上发光辉）。
17 他的恩慈何等大！他的荣美何其盛！五谷健壮少男；新酒培养处女。
