诗篇 68
1 （大卫的诗歌，交与伶长。）愿神兴起，使他的仇敌四散，叫那恨他的人从他面前逃跑。
2 他们被驱逐，如烟被风吹散；恶人见神之面而消灭，如蜡被火熔化。
3 惟有义人必然欢喜，在神面前高兴快乐。
4 你们当向神唱诗，歌颂他的名；为那坐车行过旷野的修平大路。他的名是耶和华，要在他面前欢乐！
5 神在他的圣所作孤儿的父，作寡妇的伸冤者。
6 神叫孤独的有家，使被囚的出来享福；惟有悖逆的住在干燥之地。
7 神啊，你曾在你百姓前头出来，在旷野行走。（细拉）
8 那时，地见神的面而震动，天也落雨；西奈山见以色列神的面也震动。
9 神啊，你降下大雨；你产业以色列疲乏的时候，你使他坚固。
10 你的会众住在其中；神啊，你的恩惠是为困苦人预备的。
11 主发命令，传好信息的妇女成了大群。
12 统兵的君王逃跑了，逃跑了；在家等候的妇女分受所夺的。
13 你们安卧在羊圈的时候，好像鸽子的翅膀镀白银，翎毛镀黄金一般。
14 全能者在境内赶散列王的时候，势如飘雪在撒们。
15 巴珊山是神的山；巴珊山是多峰多岭的山。
16 你们多峰多岭的山哪，为何斜看神所愿居住的山？耶和华必住这山，直到永远！
17 神的车辇累万盈千；主在其中，好像在西奈圣山一样。
18 你已经升上高天，掳掠仇敌；你在人间，就是在悖逆的人间，受了供献，叫耶和华神可以与他们同住。
19 天天背负我们重担的主，就是拯救我们的神，是应当称颂的！（细拉）
20 神是为我们施行诸般救恩的神；人能脱离死亡是在乎主耶和华。
21 但神要打破他仇敌的头，就是那常犯罪之人的发顶。
22 主说：我要使众民从巴珊而归，使他们从深海而回，
23 使你打碎仇敌，你的脚踹在血中，使你狗的舌头从其中得分。
24 神啊，你是我的神，我的王；人已经看见你行走，进入圣所。
25 歌唱的行在前，作乐的随在后，都在击鼓的童女中间。
26 从以色列源头而来的，当在各会中称颂主神！
27 在那里，有统管他们的小便雅悯，有犹大的首领和他们的群众，有西布伦的首领，有拿弗他利的首领。
28 以色列的能力是神所赐的；神啊，求你坚固你为我们所成全的事！
29 因你耶路撒冷的殿，列王必带贡物献给你。
30 求你叱喝芦苇中的野兽和群公牛，并列邦中的牛犊。把银块踹在脚下；神已经赶散好争战的列邦。
31 埃及的公侯要出来朝见神；古实人要急忙举手祷告。
32 世上的列国啊，你们要向神歌唱；愿你们歌颂主！
33 歌颂那自古驾行在诸天以上的主！他发出声音，是极大的声音。
34 你们要将能力归给神。他的威荣在以色列之上；他的能力是在穹苍。
35 神啊，你从圣所显为可畏；以色列的神是那将力量权能赐给他百姓的。神是应当称颂的！
