以斯拉记 2
1 巴比伦王尼布甲尼撒从前掳到巴比伦之犹大省的人，现在他们的子孙从被掳到之地回耶路撒冷和犹大，各归本城。
2 他们是同着所罗巴伯、耶书亚、尼希米、西莱雅、利来雅、末底改、必珊、米斯拔、比革瓦伊、利宏、巴拿回来的。
3 以色列人民的数目记在下面：巴录的子孙二千一百七十二名；
4 示法提雅的子孙三百七十二名；
5 亚拉的子孙七百七十五名；
6 巴哈・摩押的后裔，就是耶书亚和约押的子孙二千八百一十二名；
7 以拦的子孙一千二百五十四名；
8 萨土的子孙九百四十五名；
9 萨改的子孙七百六十名；
10 巴尼的子孙六百四十二名；
11 比拜的子孙六百二十三名；
12 押甲的子孙一千二百二十二名；
13 亚多尼干的子孙六百六十六名；
14 比革瓦伊的子孙二千零五十六名；
15 亚丁的子孙四百五十四名；
16 亚特的后裔，就是希西家的子孙九十八名；
17 比赛的子孙三百二十三名；
18 约拉的子孙一百一十二名；
19 哈顺的子孙二百二十三名；
20 吉罢珥人九十五名；
21 伯利恒人一百二十三名；
22 尼陀法人五十六名；
23 亚拿突人一百二十八名；
24 亚斯玛弗人四十二名；
25 基列・耶琳人、基非拉人、比录人共七百四十三名；
26 拉玛人、迦巴人共六百二十一名；
27 默玛人一百二十二名；
28 伯特利人、艾人共二百二十三名；
29 尼波人五十二名；
30 末必人一百五十六名；
31 别的以拦子孙一千二百五十四名；
32 哈琳的子孙三百二十名；
33 罗德人、哈第人、阿挪人共七百二十五名；
34 耶利哥人三百四十五名；
35 西拿人三千六百三十名。
36 祭司：耶书亚家耶大雅的子孙九百七十三名；
37 音麦的子孙一千零五十二名；
38 巴施户珥的子孙一千二百四十七名；
39 哈琳的子孙一千零一十七名。
40 利未人：何达威雅的后裔，就是耶书亚和甲篾的子孙七十四名。
41 歌唱的：亚萨的子孙一百二十八名。
42 守门的：沙龙的子孙、亚特的子孙、达们的子孙、亚谷的子孙、哈底大的子孙、朔拜的子孙，共一百三十九名。
43 尼提宁（就是殿役）：西哈的子孙、哈苏巴的子孙、答巴俄的子孙、
44 基绿的子孙、西亚的子孙、巴顿的子孙、
45 利巴拿的子孙、哈迦巴的子孙、亚谷的子孙、
46 哈甲的子孙、萨买的子孙、哈难的子孙、
47 吉德的子孙、迦哈的子孙、利亚雅的子孙、
48 利汛的子孙、尼哥大的子孙、迦散的子孙、
49 乌撒的子孙、巴西亚的子孙、比赛的子孙、
50 押拿的子孙、米乌宁的子孙、尼普心的子孙、
51 巴卜的子孙、哈古巴的子孙、哈忽的子孙、
52 巴洗律的子孙、米希大的子孙、哈沙的子孙、
53 巴柯的子孙、西西拉的子孙、答玛的子孙、
54 尼细亚的子孙、哈提法的子孙。
55 所罗门仆人的后裔，就是琐太的子孙、琐斐列的子孙、比路大的子孙、
56 雅拉的子孙、达昆的子孙、吉德的子孙、
57 示法提雅的子孙、哈替的子孙、玻黑列・哈斯巴音的子孙、亚米的子孙。
58 尼提宁和所罗门仆人的后裔共三百九十二名。
59 从特・米拉、特・哈萨、基绿、押但、音麦上来的，不能指明他们的宗族谱系是以色列人不是；
60 他们是第来雅的子孙、多比雅的子孙、尼哥大的子孙，共六百五十二名。
61 祭司中，哈巴雅的子孙、哈哥斯的子孙、巴西莱的子孙；因为他们的先祖娶了基列人巴西莱的女儿为妻，所以起名叫巴西莱。
62 这三家的人在族谱之中寻查自己的谱系，却寻不着，因此算为不洁，不准供祭司的职任。
63 省长对他们说：「不可吃至圣的物，直到有用乌陵和土明决疑的祭司兴起来。」
64 会众共有四万二千三百六十名。
65 此外，还有他们的仆婢七千三百三十七名，又有歌唱的男女二百名。
66 他们有马七百三十六匹，骡子二百四十五匹，
67 骆驼四百三十五只，驴六千七百二十匹。
68 有些族长到了耶路撒冷耶和华殿的地方，便为神的殿甘心献上礼物，要重新建造。
69 他们量力捐入工程库的金子六万一千达利克，银子五千弥拿，并祭司的礼服一百件。
70 于是祭司、利未人、民中的一些人、歌唱的、守门的、尼提宁，并以色列众人，各住在自己的城里。
