路加福音 23
1 众人都起来，把耶稣解到彼拉多面前，
2 就告他说：「我们见这人诱惑国民，禁止纳税给该撒，并说自己是基督，是王。」
3 彼拉多问耶稣说：「你是犹太人的王吗？」耶稣回答说：「你说的是。」
4 彼拉多对祭司长和众人说：「我查不出这人有甚么罪来。」
5 但他们越发极力地说：「他煽惑百姓，在犹太遍地传道，从加利利起，直到这里了。」
6 彼拉多一听见，就问：「这人是加利利人吗？」
7 既晓得耶稣属希律所管，就把他送到希律那里去。那时希律正在耶路撒冷。
8 希律看见耶稣，就很欢喜；因为听见过他的事，久已想要见他，并且指望看他行一件神迹，
9 于是问他许多的话，耶稣却一言不答。
10 祭司长和文士都站着，极力地告他。
11 希律和他的兵丁就藐视耶稣，戏弄他，给他穿上华丽衣服，把他送回彼拉多那里去。
12 从前希律和彼拉多彼此有仇，在那一天就成了朋友。
13 彼拉多传齐了祭司长和官府并百姓，
14 就对他们说：「你们解这人到我这里，说他是诱惑百姓的。看哪，我也曾将你们告他的事，在你们面前审问他，并没有查出他甚么罪来；
15 就是希律也是如此，所以把他送回来。可见他没有做甚么该死的事。
16 故此，我要责打他，把他释放了。」（有古卷加：
17 每逢这节期，巡抚必须释放一个囚犯给他们。）
18 众人却一齐喊着说：「除掉这个人！释放巴拉巴给我们！」
19 这巴拉巴是因在城里作乱杀人，下在监里的。
20 彼拉多愿意释放耶稣，就又劝解他们。
21 无奈他们喊着说：「钉他十字架！钉他十字架！」
22 彼拉多第三次对他们说：「为甚么呢？这人做了甚么恶事呢？我并没有查出他甚么该死的罪来。所以，我要责打他，把他释放了。」
23 他们大声催逼彼拉多，求他把耶稣钉在十字架上。他们的声音就得了胜。
24 彼拉多这才照他们所求的定案，
25 把他们所求的那作乱杀人、下在监里的释放了，把耶稣交给他们，任凭他们的意思行。
26 带耶稣去的时候，有一个古利奈人西门，从乡下来；他们就抓住他，把十字架搁在他身上，叫他背着跟随耶稣。
27 有许多百姓跟随耶稣，内中有好些妇女；妇女们为他号啕痛哭。
28 耶稣转身对她们说：「耶路撒冷的女子，不要为我哭，当为自己和自己的儿女哭。
29 因为日子要到，人必说：『不生育的，和未曾怀胎的，未曾乳养婴孩的，有福了！』
30 那时，人要向大山说：倒在我们身上！向小山说：遮盖我们！
31 「这些事既行在有汁水的树上，那枯干的树将来怎么样呢？」
32 又有两个犯人，和耶稣一同带来处死。
33 到了一个地方，名叫「髑髅地」，就在那里把耶稣钉在十字架上，又钉了两个犯人：一个在左边，一个在右边。
34 当下耶稣说：「父啊！赦免他们；因为他们所做的，他们不晓得。」兵丁就拈阄分他的衣服。
35 百姓站在那里观看。官府也嗤笑他，说：「他救了别人；他若是基督，神所拣选的，可以救自己吧！」
36 兵丁也戏弄他，上前拿醋送给他喝，
37 说：「你若是犹太人的王，可以救自己吧！」
38 在耶稣以上有一个牌子（有古卷加：用希腊、罗马、希伯来的文字）写着：「这是犹太人的王。」
39 那同钉的两个犯人有一个讥笑他，说：「你不是基督吗？可以救自己和我们吧！」
40 那一个就应声责备他，说：「你既是一样受刑的，还不怕神吗？
41 我们是应该的，因我们所受的与我们所做的相称，但这个人没有做过一件不好的事。」
42 就说：「耶稣啊，你得国降临的时候，求你记念我！」
43 耶稣对他说：「我实在告诉你，今日你要同我在乐园里了。」
44 那时约有午正，遍地都黑暗了，直到申初，
45 日头变黑了；殿里的幔子从当中裂为两半。
46 耶稣大声喊着说：「父啊！我将我的灵魂交在你手里。」说了这话，气就断了。
47 百夫长看见所成的事，就归荣耀与神，说：「这真是个义人！」
48 聚集观看的众人见了这所成的事都捶着胸回去了。
49 还有一切与耶稣熟识的人，和从加利利跟着他来的妇女们，都远远地站着看这些事。
50 有一个人名叫约瑟，是个议士，为人善良公义；
51 众人所谋所为，他并没有附从。他本是犹太、亚利马太城里素常盼望神国的人。
52 这人去见彼拉多，求耶稣的身体，
53 就取下来，用细麻布裹好，安放在石头凿成的坟墓里；那里头从来没有葬过人。
54 那日是预备日，安息日也快到了。
55 那些从加利利和耶稣同来的妇女跟在后面，看见了坟墓和他的身体怎样安放。
56 她们就回去，预备了香料香膏。她们在安息日，便遵着诫命安息了。
