历代志上 13
1 大卫与千夫长、百夫长，就是一切首领商议。
2 大卫对以色列全会众说：「你们若以为美，见这事是出于耶和华―我们的神，我们就差遣人走遍以色列地，见我们未来的弟兄，又见住在有郊野之城的祭司利未人，使他们都到这里来聚集。
3 我们要把神的约柜运到我们这里来；因为在扫罗年间，我们没有在约柜前求问神。」
4 全会众都说可以如此行；这事在众民眼中都看为好。
5 于是，大卫将以色列人从埃及的西曷河直到哈马口都招聚了来，要从基列耶琳将神的约柜运来。
6 大卫率领以色列众人上到巴拉，就是属犹大的基列・耶琳，要从那里将约柜运来。这约柜就是坐在二基路伯上耶和华神留名的约柜。
7 他们将神的约柜从亚比拿达的家里抬出来，放在新车上。乌撒和亚希约赶车。
8 大卫和以色列众人在神前用琴、瑟、锣、鼓、号作乐，极力跳舞歌唱。
9 到了基顿（在撒母耳下六章六节是拿艮）的禾场；因为牛失前蹄（或译：惊跳），乌撒就伸手扶住约柜。
10 耶和华向他发怒，因他伸手扶住约柜击杀他，他就死在神面前。
11 大卫因耶和华击杀（原文是闯杀）乌撒，心里愁烦，就称那地方为毗列斯・乌撒，直到今日。
12 那日，大卫惧怕神，说：「神的约柜怎可运到我这里来？」
13 于是大卫不将约柜运进大卫的城，却运到迦特人俄别・以东的家中。
14 神的约柜在俄别・以东家中三个月，耶和华赐福给俄别・以东的家和他一切所有的。
