创世记 41
1 过了两年，法老做梦，梦见自己站在河边，
2 有七只母牛从河里上来，又美好又肥壮，在芦荻中吃草。
3 随后又有七只母牛从河里上来，又丑陋又干瘦，与那七只母牛一同站在河边。
4 这又丑陋又干瘦的七只母牛吃尽了那又美好又肥壮的七只母牛。法老就醒了。
5 他又睡着，第二回做梦，梦见一棵麦子长了七个穗子，又肥大又佳美，
6 随后又长了七个穗子，又细弱又被东风吹焦了。
7 这细弱的穗子吞了那七个又肥大又饱满的穗子。法老醒了，不料是个梦。
8 到了早晨，法老心里不安，就差人召了埃及所有的术士和博士来；法老就把所做的梦告诉他们，却没有人能给法老圆解。
9 那时酒政对法老说：「我今日想起我的罪来。
10 从前法老恼怒臣仆，把我和膳长下在护卫长府内的监里。
11 我们二人同夜各做一梦，各梦都有讲解。
12 在那里同着我们有一个希伯来的少年人，是护卫长的仆人，我们告诉他，他就把我们的梦圆解，是按着各人的梦圆解的。
13 后来正如他给我们圆解的成就了：我官复原职，膳长被挂起来了。
14 法老遂即差人去召约瑟，他们便急忙带他出监，他就剃头，刮脸，换衣裳，进到法老面前。
15 法老对约瑟说：「我做了一梦，没有人能解；我听见人说，你听了梦就能解。」
16 约瑟回答法老说：「这不在乎我，神必将平安的话回答法老。」
17 法老对约瑟说：「我梦见我站在河边，
18 有七只母牛从河里上来，又肥壮又美好，在芦荻中吃草。
19 随后又有七只母牛上来，又软弱又丑陋又干瘦，在埃及遍地，我没有见过这样不好的。
20 这又干瘦又丑陋的母牛吃尽了那以先的七只肥母牛，
21 吃了以后却看不出是吃了，那丑陋的样子仍旧和先前一样。我就醒了。
22 我又梦见一棵麦子，长了七个穗子，又饱满又佳美，
23 随后又长了七个穗子，枯槁细弱，被东风吹焦了。
24 这些细弱的穗子吞了那七个佳美的穗子。我将这梦告诉了术士，却没有人能给我解说。」
25 约瑟对法老说：「法老的梦乃是一个。神已将所要做的事指示法老了。
26 七只好母牛是七年，七个好穗子也是七年；这梦乃是一个。
27 那随后上来的七只又干瘦又丑陋的母牛是七年，那七个虚空、被东风吹焦的穗子也是七年，都是七个荒年。
28 这就是我对法老所说，神已将所要做的事显明给法老了。
29 埃及遍地必来七个大丰年，
30 随后又要来七个荒年，甚至在埃及地都忘了先前的丰收，全地必被饥荒所灭。
31 因那以后的饥荒甚大，便不觉得先前的丰收了。
32 至于法老两回做梦，是因神命定这事，而且必速速成就。
33 所以，法老当拣选一个有聪明有智慧的人，派他治理埃及地。
34 法老当这样行，又派官员管理这地。当七个丰年的时候，征收埃及地的五分之一，
35 叫他们把将来丰年一切的粮食聚敛起来，积蓄五谷，收存在各城里做食物，归于法老的手下。
36 所积蓄的粮食可以防备埃及地将来的七个荒年，免得这地被饥荒所灭。」
37 法老和他一切臣仆都以这事为妙。
38 法老对臣仆说：「像这样的人，有神的灵在他里头，我们岂能找得着呢？」
39 法老对约瑟说：「神既将这事都指示你，可见没有人像你这样有聪明有智慧。
40 你可以掌管我的家；我的民都必听从你的话。惟独在宝座上我比你大。」
41 法老又对约瑟说：「我派你治理埃及全地。」
42 法老就摘下手上打印的戒指，戴在约瑟的手上，给他穿上细麻衣，把金链戴在他的颈项上，
43 又叫约瑟坐他的副车，喝道的在前呼叫说：「跪下。」这样，法老派他治理埃及全地。
44 法老对约瑟说：「我是法老，在埃及全地，若没有你的命令，不许人擅自办事（原文是动手动脚）。」
45 法老赐名给约瑟，叫撒发那忒・巴内亚，又将安城的祭司波提非拉的女儿亚西纳给他为妻。约瑟就出去巡行埃及地。
46 约瑟见埃及王法老的时候年三十岁。他从法老面前出去，遍行埃及全地。
47 七个丰年之内，地的出产极丰极盛（原文是一把一把的），
48 约瑟聚敛埃及地七个丰年一切的粮食，把粮食积存在各城里；各城周围田地的粮食都积存在本城里。
49 约瑟积蓄五谷甚多，如同海边的沙，无法计算，因为谷不可胜数。
50 荒年未到以前，安城的祭司波提非拉的女儿亚西纳给约瑟生了两个儿子。
51 约瑟给长子起名叫玛拿西（就是使之忘了的意思），因为他说：「神使我忘了一切的困苦和我父的全家。」
52 他给次子起名叫以法莲（就是使之昌盛的意思），因为他说：「神使我在受苦的地方昌盛。」
53 埃及地的七个丰年一完，
54 七个荒年就来了。正如约瑟所说的，各地都有饥荒；惟独埃及全地有粮食。
55 及至埃及全地有了饥荒，众民向法老哀求粮食，法老对他们说：「你们往约瑟那里去，凡他所说的，你们都要做。」
56 当时饥荒遍满天下，约瑟开了各处的仓，粜粮给埃及人；在埃及地饥荒甚大。
57 各地的人都往埃及去，到约瑟那里籴粮，因为天下的饥荒甚大。
