创世记 10
1 挪亚的儿子闪、含、雅弗的后代记在下面。洪水以后，他们都生了儿子。
2 雅弗的儿子是歌篾、玛各、玛代、雅完、土巴、米设、提拉。
3 歌篾的儿子是亚实基拿、利法、陀迦玛。
4 雅完的儿子是以利沙、他施、基提、多单。
5 这些人的后裔将各国的地土、海岛分开居住，各随各的方言、宗族立国。
6 含的儿子是古实、麦西、弗、迦南。
7 古实的儿子是西巴、哈腓拉、撒弗他、拉玛、撒弗提迦。拉玛的儿子是示巴、底但。
8 古实又生宁录，他为世上英雄之首。
9 他在耶和华面前是个英勇的猎户，所以俗语说：「像宁录在耶和华面前是个英勇的猎户。」
10 他国的起头是巴别、以力、亚甲、甲尼，都在示拿地。
11 他从那地出来往亚述去，建造尼尼微、利河伯、迦拉，
12 和尼尼微、迦拉中间的利鲜，这就是那大城。
13 麦西生路低人、亚拿米人、利哈比人、拿弗土希人、
14 帕斯鲁细人、迦斯路希人、迦斐托人；从迦斐托出来的有非利士人。
15 迦南生长子西顿，又生赫
16 和耶布斯人、亚摩利人、革迦撒人、
17 希未人、亚基人、西尼人、
18 亚瓦底人、洗玛利人、哈马人，后来迦南的诸族分散了。
19 迦南的境界是从西顿向基拉耳的路上，直到迦萨，又向所多玛、蛾摩拉、押玛、洗扁的路上，直到拉沙。
20 这就是含的后裔，各随他们的宗族、方言，所住的地土、邦国。
21 雅弗的哥哥闪，是希伯子孙之祖，他也生了儿子。
22 闪的儿子是以拦、亚述、亚法撒、路德、亚兰。
23 亚兰的儿子是乌斯、户勒、基帖、玛施。
24 亚法撒生沙拉；沙拉生希伯。
25 希伯生了两个儿子，一个名叫法勒（就是分的意思），因为那时人就分地居住；法勒的兄弟名叫约坍。
26 约坍生亚摩答、沙列、哈萨玛非、耶拉、
27 哈多兰、乌萨、德拉、
28 俄巴路、亚比玛利、示巴、
29 阿斐、哈腓拉、约巴，这都是约坍的儿子。
30 他们所住的地方是从米沙直到西发东边的山。
31 这就是闪的子孙，各随他们的宗族、方言，所住的地土、邦国。
32 这些都是挪亚三个儿子的宗族，各随他们的支派立国。洪水以后，他们在地上分为邦国。
